,Clusters,Customer ID,Gender,Age,City,Membership Type,Total Spend,Items Purchased,Average Rating,Discount Applied,Days Since Last Purchase,Satisfaction Level
0,1,101,Female,29,New York,Gold,1120.2,14,4.6,True,25,Satisfied
1,2,102,Male,34,Los Angeles,Silver,780.5,11,4.1,False,18,Neutral
2,3,103,Female,43,Chicago,Bronze,510.75,9,3.4,True,42,Unsatisfied
3,5,104,Male,30,San Francisco,Gold,1480.3,19,4.7,False,12,Satisfied
4,4,105,Male,27,Miami,Silver,720.4,13,4.0,True,55,Unsatisfied
5,0,106,Female,37,Houston,Bronze,440.8,8,3.1,False,22,Neutral
6,1,107,Female,31,New York,Gold,1150.6,15,4.5,True,28,Satisfied
7,2,108,Male,35,Los Angeles,Silver,800.9,12,4.2,False,14,Neutral
8,3,109,Female,41,Chicago,Bronze,495.25,10,3.6,True,40,Unsatisfied
9,5,110,Male,28,San Francisco,Gold,1520.1,21,4.8,False,9,Satisfied
10,4,111,Male,32,Miami,Silver,690.3,11,3.8,True,34,Unsatisfied
11,0,112,Female,36,Houston,Bronze,470.5,7,3.2,False,20,Neutral
12,1,113,Female,30,New York,Gold,1200.8,16,4.3,True,21,Satisfied
13,2,114,Male,33,Los Angeles,Silver,820.75,13,4.4,False,15,Satisfied
14,3,115,Female,42,Chicago,Bronze,530.4,9,3.5,True,38,Unsatisfied
15,5,116,Male,29,San Francisco,Gold,1360.2,18,4.9,False,11,Satisfied
16,4,117,Male,26,Miami,Silver,700.6,12,3.7,True,48,Unsatisfied
17,0,118,Female,38,Houston,Bronze,450.9,8,3.0,False,25,Neutral
18,1,119,Female,32,New York,Gold,1170.3,14,4.7,True,29,Satisfied
19,2,120,Male,34,Los Angeles,Silver,790.2,11,4.0,False,16,Neutral
20,3,121,Female,43,Chicago,Bronze,505.75,10,3.3,True,41,Unsatisfied
21,5,122,Male,30,San Francisco,Gold,1470.5,20,4.8,False,13,Satisfied
22,4,123,Male,27,Miami,Silver,710.4,13,4.1,True,54,Unsatisfied
23,0,124,Female,37,Houston,Bronze,430.8,7,3.4,False,23,Neutral
24,1,125,Female,31,New York,Gold,1140.6,15,4.6,True,27,Satisfied
25,2,126,Male,35,Los Angeles,Silver,810.9,12,4.3,False,13,Neutral
26,3,127,Female,41,Chicago,Bronze,485.25,9,3.6,True,39,Unsatisfied
27,5,128,Male,28,San Francisco,Gold,1500.1,21,4.9,False,10,Satisfied
28,4,129,Male,32,Miami,Silver,670.3,10,3.8,True,33,Unsatisfied
29,0,130,Female,36,Houston,Bronze,460.5,8,3.1,False,19,Neutral
30,1,131,Female,30,New York,Gold,1190.8,16,4.5,True,20,Satisfied
31,2,132,Male,33,Los Angeles,Silver,830.75,13,4.2,False,14,Satisfied
32,3,133,Female,42,Chicago,Bronze,520.4,9,3.5,True,37,Unsatisfied
33,5,134,Male,29,San Francisco,Gold,1370.2,18,4.7,False,10,Satisfied
34,4,135,Male,26,Miami,Silver,690.6,12,3.9,True,47,Unsatisfied
35,0,136,Female,38,Houston,Bronze,440.9,8,3.2,False,24,Neutral
36,1,137,Female,32,New York,Gold,1160.3,14,4.4,True,22,Satisfied
37,2,138,Male,34,Los Angeles,Silver,800.2,11,4.1,False,17,Neutral
38,3,139,Female,43,Chicago,Bronze,500.75,10,3.3,True,40,Unsatisfied
39,5,140,Male,30,San Francisco,Gold,1460.5,20,4.8,False,12,Satisfied
40,4,141,Male,27,Miami,Silver,700.4,13,4.0,True,53,Unsatisfied
41,0,142,Female,37,Houston,Bronze,420.8,7,3.1,False,21,Neutral
